what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465482554
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465484039
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465484986
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465485823
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465493004
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465495161
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465496277
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330465499309
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1330465503046
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1330465503920
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330465523905
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465525567
activated,view,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit.ResultView",1330465554448
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465554605
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330465557172
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465572283
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465578314
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.create.getter.setter",1330465578415
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330465581527
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330465582847
activated,view,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit.ResultView",1330465584365
executed,command,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit.junitShortcut.rerunLast",1330465584467
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465586302
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465638074
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465639610
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465645639
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465647876
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465652536
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330465655298
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465688532
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465689585
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1330465691235
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465708442
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465772714
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineStart",1330465786244
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330465787775
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330465788034
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330465788277
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.redo",1330465789242
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.redo",1330465790561
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330465792184
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1330465792987
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330465795435
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465797382
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465845883
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465853019
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465870329
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330465877776
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330466670712
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330466692679
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330466693305
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330466891642
activated,view,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit.ResultView",1330466894709
executed,command,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit.junitShortcut.rerunLast",1330466894797
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330466905261
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330466916658
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330466917847
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330466918794
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330466922031
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330466934659
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330466937741
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1330466939431
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330466950166
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330466954840
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330466987024
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330467027968
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330467094241
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330467110643
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330467129593
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1330467131366
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330467140985
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330467149047
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330467149247
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330467149327
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1330467165616
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1330467166637
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1330467166840
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1330467181875
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330467184360
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330467186261
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330467221870
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330467227617
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330467230214
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330467350948
